# Правила для OWASP ZAP (DAST — атака на работающее приложение).
#
# Формат: идентификатор правила <TAB> действие <TAB> комментарий
# Действия: WARN (предупредить), IGNORE (пропустить), FAIL (уронить сборку)
#
# ⚠️ Здесь отключены ТОЛЬКО те проверки, которые на нашей архитектуре дают
# заведомо ложный результат. Всё остальное остаётся включённым.
# Отчёт ZAP просматривается глазами при каждом pull request.

# Заголовок Server мы не удаляем полностью: для этого нужен модуль
# headers-more, которого нет в стандартном образе nginx (PROJECT_LOG, шаг 6.1).
# Версия при этом скрыта (server_tokens off) — раскрытия информации нет.
10036	WARN	(HTTP Server Response Header)

# Предупреждение о «подозрительных комментариях» срабатывает на обычные
# русскоязычные комментарии в HTML-разметке
10027	IGNORE	(Information Disclosure - Suspicious Comments)

# Кэширование статики с хешем в имени файла — сознательное решение (docs/13, раздел 6).
# Персональные страницы отдаются с no-store, это проверяется отдельно
# скриптом scripts/check-security-headers.mjs
10015	IGNORE	(Re-examine Cache-control Directives)

# Cookie авторизации появятся только в Sprint 3; до этого проверка
# срабатывает на отсутствующем объекте
10054	WARN	(Cookie without SameSite Attribute)
